employee_number,age,gender,year_birth,marital_status,education,education_field,distance_from_home,total_working_years,num_companies_worked
162.0,51,Male,1972,Unknown,3,Other,6,11.25,7
259.0,52,Male,1971,Unknown,4,Life Sciences,1,34.0,0
319.0,42,Male,1981,Married,2,Technical Degree,4,22.0,1
1708.0,47,Female,1976,Married,4,Medical,2,11.25,3
1900.0,48,Female,1975,Unknown,3,Medical,22,11.25,3
81.0,59,Female,1964,Unknown,3,Life Sciences,25,28.0,7
387.0,42,Male,1981,Married,1,Other,1,20.0,1
999.0,41,Male,1982,Unknown,3,Other,9,21.0,2
1035.0,41,Female,1982,Unknown,1,Other,7,11.25,1
58.0,41,Female,1982,Married,3,Other,12,11.25,1
558.0,40,Female,1983,Unknown,4,Other,2,11.25,0
825.0,58,Male,1965,Single,4,Other,2,40.0,7
1712.0,45,Male,1978,Unknown,1,Other,1,25.0,3
73.0,33,Female,1990,Single,2,Life Sciences,1,15.0,1
820.0,47,Female,1976,Married,2,Other,2,11.25,1
1294.0,36,Female,1987,Single,4,Life Sciences,2,18.0,9
1774.0,34,Male,1989,Unknown,3,Life Sciences,10,15.0,1
1815.0,41,Female,1982,Divorced,1,Other,37,11.25,0
1993.0,47,Male,1976,Unknown,3,Medical,25,25.0,2
32.0,53,Female,1970,Unknown,3,Other,5,26.0,4
100.0,35,Male,1988,Single,4,Marketing,1,16.0,0
244.0,46,Female,1977,Divorced,2,Other,1,24.0,1
327.0,43,Female,1980,Married,3,Other,16,22.0,5
373.0,36,Male,1987,Married,3,Life Sciences,6,16.0,0
729.0,40,Male,1983,Married,4,Other,5,20.0,5
830.0,32,Female,1991,Married,3,Other,4,14.0,1
981.0,53,Male,1970,Divorced,2,Medical,2,22.0,6
1042.0,36,Female,1987,Single,4,Other,16,18.0,1
1080.0,46,Female,1977,Divorced,4,Life Sciences,8,11.25,8
1995.0,38,Male,1985,Married,4,Other,1,16.0,0
145.0,51,Female,1972,Single,4,Other,1,23.0,3
158.0,43,Male,1980,Married,2,Other,26,25.0,1
391.0,37,Female,1986,Single,3,Life Sciences,1,11.25,1
436.0,32,Female,1991,Married,2,Technical Degree,8,11.25,1
1527.0,46,Female,1977,Unknown,3,Life Sciences,3,23.0,8
1866.0,43,Female,1980,Married,3,Medical,6,21.0,7
2026.0,56,Male,1967,Divorced,4,Life Sciences,1,11.25,1
107.0,38,Female,1985,Unknown,3,Medical,6,17.0,7
170.0,49,Female,1974,Unknown,4,Medical,26,16.0,1
215.0,40,Male,1983,Married,4,Other,4,15.0,7
304.0,36,Male,1987,Single,2,Other,5,16.0,8
529.0,37,Female,1986,Married,5,Other,25,15.0,3
691.0,35,Male,1988,Unknown,4,Other,6,11.25,1
692.0,33,Male,1990,Divorced,3,Life Sciences,6,15.0,3
1005.0,50,Male,1973,Married,3,Other,24,22.0,3
1024.0,48,Male,1975,Single,4,Other,4,27.0,7
1039.0,44,Female,1979,Married,3,Other,28,11.25,3
1225.0,44,Male,1979,Single,4,Other,29,11.25,1
1375.0,40,Female,1983,Unknown,1,Other,25,15.0,5
1661.0,49,Female,1974,Unknown,1,Life Sciences,6,11.25,2
1668.0,38,Male,1985,Unknown,3,Life Sciences,1,19.0,7
1698.0,33,Male,1990,Unknown,3,Other,21,14.0,1
1937.0,38,Female,1985,Divorced,3,Other,8,20.0,1
2017.0,37,Female,1986,Unknown,3,Life Sciences,10,16.0,1
117.0,30,Male,1993,Married,3,Other,2,11.0,1
131.0,58,Male,1965,Single,4,Other,18,38.0,0
153.0,34,Female,1989,Single,3,Other,5,14.0,2
307.0,38,Male,1985,Divorced,3,Life Sciences,3,11.25,0
374.0,55,Male,1968,Single,3,Medical,1,37.0,0
524.0,31,Female,1992,Married,2,Other,30,13.0,1
569.0,50,Male,1973,Married,4,Life Sciences,27,28.0,0
899.0,35,Male,1988,Married,3,Technical Degree,25,11.25,3
1014.0,35,Female,1988,Divorced,4,Other,25,11.25,1
1117.0,45,Female,1978,Married,4,Life Sciences,9,15.0,1
1238.0,33,Male,1990,Married,3,Medical,9,15.0,0
1277.0,45,Female,1978,Unknown,3,Marketing,13,26.0,2
1541.0,34,Male,1989,Unknown,2,Technical Degree,7,12.0,0
1666.0,43,Male,1980,Unknown,2,Other,15,11.25,1
1696.0,34,Male,1989,Unknown,2,Medical,5,11.25,1
1805.0,38,Male,1985,Divorced,3,Other,2,13.0,5
1932.0,34,Male,1989,Married,4,Other,22,16.0,1
2016.0,32,Female,1991,Unknown,4,Other,31,14.0,1
20.0,29,Female,1994,Divorced,4,Life Sciences,21,10.0,1
184.0,30,Male,1993,Married,3,Other,9,11.25,0
206.0,45,Male,1978,Unknown,3,Life Sciences,9,20.0,8
228.0,30,Female,1993,Unknown,3,Other,5,11.25,2
239.0,30,Male,1993,Unknown,3,Other,9,12.0,1
256.0,34,Male,1989,Married,1,Other,29,10.0,1
339.0,34,Male,1989,Unknown,4,Life Sciences,39,13.0,6
406.0,35,Male,1988,Married,3,Other,16,12.0,0
429.0,39,Male,1984,Married,1,Other,10,21.0,1
444.0,39,Male,1984,Married,2,Other,7,11.25,1
452.0,45,Male,1978,Unknown,4,Other,8,12.0,9
456.0,30,Female,1993,Unknown,3,Marketing,5,10.0,1
