employee_number,job_involvement,performance_rating,environment_satisfaction,relationship_satisfaction,work_life_balance
162.0,3,3,1,3,3.0
259.0,2,3,3,1,3.0
319.0,3,3,3,4,2.77
1462.0,3,3,1,2,2.77
1900.0,3,3,4,2,3.0
81.0,3,3,1,4,2.0
387.0,3,4,2,3,3.0
999.0,3,3,1,2,4.0
1035.0,1,4,2,2,3.0
58.0,3,3,2,4,3.0
558.0,3,3,3,4,3.0
825.0,3,3,4,4,3.0
1712.0,2,4,3,4,2.0
73.0,3,3,1,3,3.0
820.0,3,3,3,3,2.0
1294.0,3,3,3,4,3.0
1774.0,3,3,4,3,3.0
1815.0,3,3,37,4,4.0
1993.0,3,4,1,2,3.0
32.0,3,3,3,4,2.0
100.0,2,3,3,2,3.0
244.0,3,4,2,3,3.0
327.0,3,4,4,3,3.0
373.0,3,3,4,3,3.0
729.0,2,4,4,3,3.0
830.0,2,3,3,3,3.0
981.0,3,3,3,3,4.0
1042.0,4,3,3,3,3.0
1080.0,2,4,4,1,3.0
1995.0,3,3,4,1,2.77
145.0,2,4,1,3,2.0
158.0,3,3,3,4,4.0
391.0,3,3,4,2,3.0
436.0,2,3,3,4,3.0
1527.0,3,3,3,4,4.0
1866.0,2,3,1,4,3.0
2026.0,3,3,3,1,2.0
107.0,1,3,2,4,3.0
170.0,3,3,3,3,2.0
215.0,2,3,3,1,2.0
304.0,3,3,4,4,4.0
529.0,3,3,2,1,3.0
691.0,1,3,2,2,3.0
692.0,3,4,3,3,1.0
1005.0,3,3,4,4,3.0
1024.0,2,3,3,2,3.0
1039.0,4,3,4,3,3.0
1225.0,3,4,4,2,3.0
1375.0,4,4,25,2,3.0
1661.0,2,3,3,2,3.0
1668.0,3,3,4,4,2.77
1698.0,4,3,2,4,2.77
1937.0,2,3,4,3,3.0
2017.0,4,4,3,1,3.0
117.0,2,3,3,1,3.0
131.0,3,3,4,3,2.0
153.0,2,3,3,4,3.0
307.0,3,3,1,3,2.0
374.0,3,3,4,3,3.0
524.0,3,3,2,2,1.0
569.0,2,3,27,2,3.0
899.0,2,3,4,1,3.0
1014.0,3,3,3,3,2.0
1117.0,2,3,2,4,3.0
1238.0,3,3,1,2,3.0
1277.0,1,3,1,1,3.0
1541.0,3,4,2,2,3.0
1666.0,2,4,3,1,3.0
1696.0,2,3,2,3,2.77
1805.0,3,3,1,4,3.0
1932.0,2,3,3,2,3.0
2016.0,3,3,31,3,3.0
20.0,4,3,2,3,3.0
184.0,3,3,3,4,1.0
206.0,3,3,2,3,2.77
228.0,3,3,2,3,3.0
239.0,3,3,3,3,3.0
256.0,2,3,4,3,2.0
339.0,2,3,39,2,3.0
406.0,3,3,3,3,2.0
429.0,3,3,3,4,3.0
444.0,2,3,3,1,3.0
452.0,3,3,4,1,3.0
456.0,2,3,4,3,3.0
481.0,2,3,1,1,3.0
513.0,2,3,2,2,3.0
597.0,3,4,1,4,3.0
600.0,3,3,2,3,3.0
630.0,3,3,4,2,3.0
638.0,2,3,4,3,3.0
683.0,3,3,2,4,2.0
780.0,3,3,4,3,2.0
817.0,3,3,3,4,4.0
901.0,3,3,4,3,3.0
944.0,3,3,1,3,2.0
984.0,3,3,21,2,3.0
1088.0,2,3,3,1,2.0
1124.0,3,3,1,4,3.0
1167.0,3,3,15,2,2.0
1184.0,2,4,4,3,3.0
1252.0,2,3,3,2,3.0
1267.0,3,3,2,3,3.0
1278.0,2,3,4,4,3.0
1288.0,4,3,3,4,2.0
1307.0,2,3,3,4,3.0
1336.0,1,3,4,4,3.0
1352.0,3,3,3,2,3.0
1360.0,2,3,14,4,2.0
1419.0,2,3,2,1,2.0
1478.0,1,3,4,4,3.0
1480.0,3,3,1,3,3.0
1489.0,2,4,1,3,4.0
1520.0,3,3,2,1,3.0
1535.0,2,3,4,4,3.0
1586.0,3,3,2,4,2.77
1596.0,4,3,2,4,2.0
1667.0,3,4,4,1,4.0
1701.0,2,3,2,2,3.0
1706.0,3,3,4,1,3.0
1971.0,3,3,1,2,3.0
1976.0,2,3,4,4,3.0
1985.0,3,3,4,1,4.0
2032.0,3,3,4,4,1.0
2056.0,2,3,33,1,2.0
57.0,3,4,3,4,2.77
78.0,3,4,1,2,3.0
104.0,2,3,4,3,2.77
118.0,2,3,3,4,3.0
121.0,2,3,3,2,2.0
125.0,3,3,2,1,3.0
207.0,3,3,2,4,3.0
227.0,3,3,1,1,3.0
253.0,3,3,4,2,3.0
264.0,2,4,1,4,3.0
291.0,1,3,4,3,2.0
292.0,2,4,3,3,3.0
306.0,3,3,2,3,3.0
335.0,3,3,1,1,3.0
420.0,2,3,4,3,2.0
421.0,2,3,1,3,3.0
441.0,3,3,4,4,3.0
531.0,3,3,2,3,3.0
549.0,3,3,1,4,1.0
567.0,3,3,3,3,3.0
581.0,3,4,3,4,4.0
702.0,3,3,1,1,3.0
716.0,4,3,4,3,3.0
772.0,3,3,1,4,3.0
836.0,3,3,2,4,2.0
840.0,3,3,3,1,4.0
844.0,2,3,3,2,3.0
867.0,2,4,3,3,3.0
889.0,3,3,2,4,3.0
924.0,3,3,3,1,2.0
976.0,3,3,4,2,2.77
992.0,3,3,4,4,3.0
1002.0,3,3,4,3,3.0
1073.0,2,3,4,2,2.0
1138.0,2,3,4,2,3.0
1192.0,3,3,2,1,3.0
1196.0,2,3,4,2,2.0
1315.0,1,3,3,1,3.0
1324.0,3,3,4,1,2.0
1334.0,3,3,3,4,2.0
1346.0,3,3,3,3,3.0
1356.0,3,3,3,4,4.0
1423.0,3,4,4,3,3.0
1459.0,4,3,3,1,3.0
1472.0,4,3,4,2,2.0
1485.0,3,3,2,4,2.0
1543.0,3,3,1,1,3.0
1547.0,3,3,4,3,1.0
1553.0,3,3,1,1,3.0
1562.0,2,3,2,4,3.0
1582.0,3,3,3,4,3.0
1606.0,3,3,2,3,3.0
1658.0,3,3,4,3,3.0
1665.0,3,4,2,3,3.0
1737.0,3,3,4,4,3.0
1790.0,3,3,4,4,3.0
1823.0,4,4,2,3,3.0
1857.0,3,3,4,3,2.0
1864.0,2,4,2,4,3.0
1881.0,3,3,2,1,3.0
1888.0,2,3,2,4,2.0
1950.0,3,4,1,1,2.0
1962.0,3,3,3,4,3.0
1975.0,3,3,2,1,3.0
1986.0,3,3,2,3,3.0
2000.0,3,3,3,1,1.0
2.0,2,4,3,4,3.0
5.0,3,3,19,3,3.0
35.0,3,3,3,4,3.0
76.0,3,4,4,4,2.0
98.0,3,4,3,4,3.0
120.0,3,4,3,4,1.0
147.0,1,4,1,4,2.77
154.0,3,3,2,3,3.0
159.0,1,4,1,3,2.0
160.0,3,3,12,1,4.0
163.0,1,3,2,2,2.0
176.0,3,3,3,3,3.0
177.0,3,4,3,4,3.0
195.0,1,3,4,4,4.0
202.0,3,3,2,1,3.0
205.0,3,4,2,4,1.0
252.0,3,3,4,4,3.0
258.0,3,3,4,3,3.0
260.0,3,3,4,4,2.0
267.0,4,3,2,1,2.0
275.0,3,3,4,1,3.0
293.0,3,3,4,4,3.0
302.0,2,3,4,4,3.0
314.0,3,3,3,1,4.0
