employee_number,employee_count,job_role,department,job_level,training_times_last_year,remote_work,standard_hours,over_time,years_at_company,years_since_last_promotion,years_with_curr_manager,attrition
162.0,1,Research Director,Research & Development,5,5,Yes,40,No,20,15,15,No
259.0,1,Manager,Research & Development,5,5,Yes,40,No,33,11,9,No
319.0,1,Manager,Research & Development,5,3,Yes,40,No,22,11,15,No
1708.0,1,Research Director,Research & Development,4,2,No,40,No,20,5,6,No
1900.0,1,Manager,Research & Development,4,3,Yes,40,No,22,4,7,No
81.0,1,Sales Executive,Sales,3,3,Yes,40,No,21,7,9,No
387.0,1,Sales Executive,Sales,2,3,No,40,No,20,11,6,No
999.0,1,Research Director,Research & Development,5,2,No,40,No,18,0,11,No
1035.0,1,Research Director,Research & Development,5,3,No,40,No,21,5,10,No
58.0,1,Research Director,Research & Development,5,0,No,40,No,22,15,8,Yes
558.0,1,Manager,Research & Development,5,2,No,40,No,20,1,12,No
825.0,1,Research Director,Research & Development,5,2,No,40,Yes,31,13,8,Yes
1712.0,1,Healthcare Representative,Research & Development,3,3,No,40,No,23,14,4,No
73.0,1,Research Director,Research & Development,3,1,Yes,40,Yes,15,8,12,No
820.0,1,Manager,Research & Development,4,3,No,40,No,26,3,0,No
1294.0,1,Manufacturing Director,Research & Development,2,2,No,40,Yes,16,5,12,No
1774.0,1,Sales Executive,Sales,2,3,Yes,40,Yes,15,0,7,No
1815.0,1,Sales Executive,Sales,3,3,Yes,40,No,22,13,5,No
1993.0,1,Healthcare Representative,Research & Development,3,3,Yes,40,No,17,12,11,No
32.0,1,Manager,Research & Development,5,3,Yes,40,No,14,4,8,No
100.0,1,Sales Executive,Sales,2,2,No,40,No,15,2,8,No
244.0,1,Sales Executive,Sales,3,2,Yes,40,No,24,15,7,No
327.0,1,Manager,Research & Development,4,3,Yes,40,No,17,1,9,No
373.0,1,Laboratory Technician,Research & Development,1,4,Yes,40,No,15,10,11,No
729.0,1,Sales Executive,Sales,3,2,No,40,Yes,18,1,12,No
830.0,1,Manufacturing Director,Research & Development,2,3,No,40,No,14,6,8,No
981.0,1,Manager,Research & Development,4,3,No,40,No,17,15,2,No
1042.0,1,Laboratory Technician,Research & Development,1,1,Yes,40,No,17,15,14,Yes
1080.0,1,Research Scientist,Research & Development,2,2,No,40,Yes,16,1,7,No
1995.0,1,Sales Executive,Sales,2,3,Yes,40,No,15,5,8,No
145.0,1,Healthcare Representative,Research & Development,3,1,Yes,40,No,13,12,8,No
158.0,1,Manager,Research & Development,4,3,Yes,40,Yes,25,4,12,No
391.0,1,Research Scientist,Research & Development,1,3,Yes,40,No,17,5,7,No
436.0,1,Sales Executive,Sales,2,2,Yes,40,Yes,13,11,9,No
1527.0,1,Manager,Research & Development,4,2,Yes,40,No,13,5,1,No
1866.0,1,Manager,Research & Development,5,2,Yes,40,No,16,6,14,No
2026.0,1,Healthcare Representative,Research & Development,2,2,Yes,40,No,13,1,9,No
107.0,1,Research Scientist,Research & Development,2,3,Yes,40,No,13,1,9,No
170.0,1,Manufacturing Director,Research & Development,2,2,No,40,No,15,5,11,No
215.0,1,Sales Executive,Sales,3,2,Yes,40,No,12,2,11,No
304.0,1,Laboratory Technician,Research & Development,2,3,Yes,40,No,13,3,7,No
529.0,1,Research Scientist,Research & Development,2,2,No,40,Yes,13,10,7,No
691.0,1,Research Scientist,Research & Development,2,3,Yes,40,No,17,11,8,No
692.0,1,Healthcare Representative,Research & Development,2,2,No,40,No,13,4,7,No
1005.0,1,Manufacturing Director,Research & Development,4,2,No,40,Yes,12,1,5,No
1024.0,1,Healthcare Representative,Research & Development,3,3,Yes,40,No,15,4,8,No
1039.0,1,Sales Executive,Sales,4,2,Yes,40,No,12,11,11,No
1225.0,1,Research Scientist,Research & Development,2,3,Yes,40,No,20,13,17,No
1375.0,1,Healthcare Representative,Research & Development,2,0,Yes,40,No,12,11,8,No
1661.0,1,Healthcare Representative,Research & Development,4,3,Yes,40,No,15,2,12,No
1668.0,1,Research Scientist,Research & Development,2,4,Yes,40,No,13,2,9,No
1698.0,1,Laboratory Technician,Research & Development,1,6,Yes,40,No,14,2,13,No
1937.0,1,Research Scientist,Research & Development,2,3,No,40,No,20,0,7,No
2017.0,1,Research Director,Research & Development,3,2,Yes,40,Yes,16,6,8,No
